
> dev-meet@0.0.0 build
> tsc -b && vite build

[36mrolldown-vite v7.2.5 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 2718 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                       0.62 kB │ gzip:   0.34 kB
dist/assets/index-DspTGFCS.css                       55.46 kB │ gzip:   9.72 kB
dist/assets/1c-D8LyJ3Ss.js                            0.07 kB │ gzip:   0.08 kB
dist/assets/abnf-DRsF0gFf.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/accesslog-CmOgTi_W.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/actionscript-su_fuQDW.js                  0.07 kB │ gzip:   0.08 kB
dist/assets/ada-DS8NHrOD.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/angelscript-C0G-bWrt.js                   0.07 kB │ gzip:   0.08 kB
dist/assets/apache-CxK1aW3b.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/applescript-DD-fsc8I.js                   0.07 kB │ gzip:   0.08 kB
dist/assets/arcade-BKZ6myic.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/arduino-hN0ZzMIQ.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/armasm-DR4NTRZ_.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/asciidoc-18G7MYEP.js                      0.07 kB │ gzip:   0.08 kB
dist/assets/aspectj-By0QCFNV.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/autohotkey-BLxnP338.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/autoit-6VsW5Fxr.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/avrasm-Be72qKYm.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/awk-DpzvhcVo.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/axapta-vJcSYvFc.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/bash-BhO330sP.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/basic-CUlF6QKa.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/bnf-DmL688PX.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/brainfuck-Cc6SmQTM.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/c-B-HzeeRq.js                             0.07 kB │ gzip:   0.08 kB
dist/assets/c-like-C5obn8zs.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/cal-BHd8F2TZ.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/capnproto-5-nSN8CQ.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/ceylon-B7fZwB08.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/clean-DJd2_mFT.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/clojure-BYvCFn3P.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/clojure-repl-DNjVed--.js                  0.07 kB │ gzip:   0.08 kB
dist/assets/cmake-DQwd5zMw.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/coffeescript-CdeZV4qE.js                  0.07 kB │ gzip:   0.08 kB
dist/assets/coq-DdKgeWe1.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/core-CpmipOIl.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/cos-CvK5S6uC.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/cpp-l7mSgqXP.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/crmsh-DAUjOI6N.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/crystal-wreR-G7i.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/csharp-CQnK7baa.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/csp-JS-7gk22.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/css-DzbVQmGF.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/d-BBf3ar2b.js                             0.07 kB │ gzip:   0.08 kB
dist/assets/dart-DuWgfaVK.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/delphi-BUXjLC0_.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/diff-B1waOU6b.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/django-UxVQXwuX.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/dns-BEPfMH-Z.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/dockerfile-BQF25Nu2.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/dos-DMBNS8Li.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/dsconfig-Dt7l5Puk.js                      0.07 kB │ gzip:   0.08 kB
dist/assets/dts-DCaWOI4y.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/dust-fok1cpDq.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/ebnf-upPQJzqS.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/elixir-fSOF2rqq.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/elm-B7kOdO0z.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/erb-W5hytjhf.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/erlang-B2If_fnf.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/erlang-repl-CGBUuOx5.js                   0.07 kB │ gzip:   0.08 kB
dist/assets/excel-BU2WeKZG.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/fix-BwZ4YWQE.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/flix-DktWYM9Q.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/fortran-BV5nNzNx.js                       0.07 kB │ gzip:   0.08 kB
